ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\gas-android\net\safetone\rfid\bt\ReaderDiscoveryActivity$1.class
* out\production\gas-android\net\safetone\rfid\bt\ReaderDiscoveryActivity$DeviceViewAdapter.class
* out\production\gas-android\net\safetone\rfid\bt\ReaderDiscoveryActivity.class
* out\production\gas-android\net\safetone\rfid\lib\
* out\production\gas-android\net\safetone\rfid\lib\Comm.class
* out\production\gas-android\net\safetone\rfid\lib\CommBluetooth.class
* out\production\gas-android\net\safetone\rfid\lib\CommUart.class
* out\production\gas-android\net\safetone\rfid\lib\MifareKeyType.class
* out\production\gas-android\net\safetone\rfid\lib\RfidReader.class
* out\production\gas-android\net\safetone\rfid\lib\RfidReaderEvm.class
* out\production\gas-android\net\safetone\rfid\lib\RfidReaderSrrm.class
* out\production\gas-android\net\safetone\rfid\lib\exception\
* out\production\gas-android\net\safetone\rfid\lib\exception\BlockNumberException.class
* out\production\gas-android\net\safetone\rfid\lib\exception\InvalidDeviceException.class
* out\production\gas-android\net\safetone\rfid\lib\exception\MifareKeyException.class
* out\production\gas-android\net\safetone\rfid\lib\exception\NoDeviceException.class
* out\production\gas-android\net\safetone\rfid\lib\exception\NotImplementedException.class
* out\production\gas-android\net\safetone\rfid\lib\exception\RfidCommandException.class
* out\production\gas-android\net\safetone\rfid\lib\exception\UidLengthException.class
* out\production\gas-android\net\safetone\rfid\utils\
* out\production\gas-android\net\safetone\rfid\utils\CRC.class
* out\production\gas-android\net\safetone\rfid\utils\Utils.class
* proguard-project.txt
* projectFilesBackup\
* projectFilesBackup\.idea\
* projectFilesBackup\.idea\workspace.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:24.2.1
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* jni\ => app\src\main\jni\
* libs\afinal_0.5.1_bin.jar => app\libs\afinal_0.5.1_bin.jar
* libs\AMap_2DMap_V2.9.0_20160525.jar => app\libs\AMap_2DMap_V2.9.0_20160525.jar
* libs\AMap_Location_V3.3.0_20170118.jar => app\libs\AMap_Location_V3.3.0_20170118.jar
* libs\AMap_Search_V3.4.0_20160811.jar => app\libs\AMap_Search_V3.4.0_20160811.jar
* libs\android-pdfview-lib-for-eclipse.jar => app\libs\android-pdfview-lib-for-eclipse.jar
* libs\arcgis-android-api.jar => app\libs\arcgis-android-api.jar
* libs\arm64-v8a\libvudroid.so => app\src\main\jniLibs\arm64-v8a\libvudroid.so
* libs\armeabi-v7a\libruntimecore_java.so => app\src\main\jniLibs\armeabi-v7a\libruntimecore_java.so
* libs\armeabi-v7a\libvudroid.so => app\src\main\jniLibs\armeabi-v7a\libvudroid.so
* libs\armeabi\liblocSDK4d.so => app\src\main\jniLibs\armeabi\liblocSDK4d.so
* libs\armeabi\libruntimecore_java.so => app\src\main\jniLibs\armeabi\libruntimecore_java.so
* libs\armeabi\libvudroid.so => app\src\main\jniLibs\armeabi\libvudroid.so
* libs\bugly_crash_release.jar => app\libs\bugly_crash_release.jar
* libs\commons-lang3-3.1.jar => app\libs\commons-lang3-3.1.jar
* libs\httpclient-4.3.1.jar => app\libs\httpclient-4.3.1.jar
* libs\jackson-core-lgpl-1.9.5.jar => app\libs\jackson-core-lgpl-1.9.5.jar
* libs\jackson-mapper-lgpl-1.9.5.jar => app\libs\jackson-mapper-lgpl-1.9.5.jar
* libs\jcifs-1.3.17.jar => app\libs\jcifs-1.3.17.jar
* libs\jxl.jar => app\libs\jxl.jar
* libs\locSDK_4.2.jar => app\libs\locSDK_4.2.jar
* libs\nineoldandroids-2.4.0.jar => app\libs\nineoldandroids-2.4.0.jar
* libs\tm-extractors-0.4.jar => app\libs\tm-extractors-0.4.jar
* libs\umeng-analytics-v5.2.4.jar => app\libs\umeng-analytics-v5.2.4.jar
* libs\universal-image-loader-1.9.3.jar => app\libs\universal-image-loader-1.9.3.jar
* libs\volley-1.0.8.jar => app\libs\volley-1.0.8.jar
* libs\x86\libruntimecore_java.so => app\src\main\jniLibs\x86\libruntimecore_java.so
* libs\x86\libvudroid.so => app\src\main\jniLibs\x86\libvudroid.so
* libs\xUtils-2.6.11.jar => app\libs\xUtils-2.6.11.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* login_box.PNG => login_box.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
